"RelativePath","Category","Bytes","SHA256","ProvenanceStatus","Work","Author","License","Source","Notes"
"MaelstromEventHorizon.Package\Images\SplashScreen.scale-200.png","Image","493695","0120D8FE563654B818B811FF6FF8EC30B22A7E516351C2CEBE59D1AAFED875A6","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon.Package\Images\Square150x150Logo.scale-200.png","Image","124386","B05C652AC1A96D879A262BB8357C2DC19F8EAA204BC57815589AC47F41AE3318","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon.Package\Images\Square44x44Logo.scale-200.png","Image","13021","A9215F3A4E9F17A1BF26489EBC955560C408DA1CA7A3452B5237061A7290DD40","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon.Package\Images\Square44x44Logo.targetsize-24_altform-unplated.png","Image","1599","AE835A57B5DC5DDCC24E548411437A2C3598C8087736677287DD33B186A84327","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon.Package\Images\StoreLogo.png","Image","5007","D58EAB4D5FB783CBB51E8CAD189D51B75925D0F1B2853279382ED08C15E9B9DB","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon.Package\Images\Wide310x150Logo.scale-200.png","Image","141091","EDC5F61D047647F87B32BF16AF0D65C423AA083601A6FC876FEA733099C809BC","PROJECT_GENERATED_DERIVATIVE_UNCLEARED_SOURCE","","","","MaelstromEventHorizon\Assets\maelstrom-icon.png","Generated by Generate-StoreAssets.ps1; source icon requires clearance."
"MaelstromEventHorizon\Assets\deep-space.png","Image","2286288","2DDA83BF9419C63BF8BCC67E1F9685E59426C600F0610A5E4E34E2B31AF022CA","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\maelstrom-icon.png","Image","1285021","D24C2239C8B6F8E05393693D36DD4CE1C56F9E018A4580E8BDCCD7D55E918F50","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\MaelstromEventHorizon.ico","Image","160696","DAD393791F8160B10CFB9477E28BFE2F201073C57BBD465A69D495E4A56CE863","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Music\wave-01-our-expanse.mp3","Audio","2026336","A7345B52B309C8B77CC5F245559A60E5FF6A2AE3FF028B775CD2035A77D05DEC","VERIFIED_EXACT","Our Expanse (loop version)","Bobjt","CC0-1.0","https://opengameart.org/content/our-expanse","Exact SHA-256 match to source MP3."
"MaelstromEventHorizon\Assets\Music\wave-02-lift-off.mp3","Audio","921903","ABDC10484117B166475B0A43081784A83DDF5B4098F0FC2035DA84F5CC57D33D","LICENSE_VERIFIED_TRANSCODE","Lift Off","Leonardo Paz","CC-BY-4.0","https://opengameart.org/content/outer-space-music-pack","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\Music\wave-03-building-a-colony.mp3","Audio","1152271","26A367804050BC241A8C5D025F31F4816C2318E00DEFAD9D400142670B5BC53F","LICENSE_VERIFIED_TRANSCODE","Building a Colony","Leonardo Paz","CC-BY-4.0","https://opengameart.org/content/outer-space-music-pack","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\Music\wave-04-star-on-the-horizon.mp3","Audio","6426610","4FD203B7DA64F5F40FBC965FA15AE9AC3BFA70E9253744379F0646470D219812","VERIFIED_EXACT","Star On The Horizon","Vitalezzz","CC0-1.0","https://opengameart.org/content/star-on-the-horizon","Exact SHA-256 match to source MP3."
"MaelstromEventHorizon\Assets\Music\wave-05-racing-through-asteroids.mp3","Audio","1271211","BBED60AE1BE1688F2A7B5BA4AE78F3EA497DBDD31095209BF5A267395A9F98E9","LICENSE_VERIFIED_TRANSCODE","Racing Through Asteroids","Leonardo Paz","CC-BY-4.0","https://opengameart.org/content/outer-space-music-pack","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\Music\wave-06-emergency.mp3","Audio","1286235","6215E9341497A95522E258B4FDE14DF029F27EE7201E2279A5194AC4B4E1B3C7","LICENSE_VERIFIED_TRANSCODE","Emergency!","Leonardo Paz","CC-BY-4.0","https://opengameart.org/content/outer-space-music-pack","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\Music\wave-07-magic-space.mp3","Audio","2196445","4B64E483ED54FD2A35B90C47D79403AC72480116BB7C58C958A2A2E7A568DA81","VERIFIED_EXACT","Magic Space","CodeManu","CC0-1.0","https://opengameart.org/content/magic-space","Exact SHA-256 match to source MP3."
"MaelstromEventHorizon\Assets\Music\wave-08-the-calm-unknown.mp3","Audio","1535383","7A5B915A6A5D366ED8C6EEE6E1566A1F77655494584B0DECD2070621E976A034","LICENSE_VERIFIED_TRANSCODE","The Calm Unknown","Dizzy Crow / Daniel Michel","CC-BY-4.0","https://opengameart.org/content/full-orchestral-soundtrack-8-tracks-1436","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\Music\wave-09-anti-entity.mp3","Audio","4381440","078E82E8DAF3D769CF0EF1540239E203CA03C1A752C9CD3C5BAE684E43F0D562","VERIFIED_EXACT","Anti Entity (loopable version)","TAD","CC-BY-4.0","https://opengameart.org/content/anti-entity","Exact SHA-256 match to source MP3; renamed."
"MaelstromEventHorizon\Assets\Music\wave-10-battle-in-outer-space.mp3","Audio","1074647","BAF2AFA74EF79B6DD91B800BF34C553F183E8E6697E4BC191DB3CA47F65F4681","LICENSE_VERIFIED_TRANSCODE","Battle in Outer Space","Leonardo Paz","CC-BY-4.0","https://opengameart.org/content/outer-space-music-pack","Source page verified; OGG transcoded to MP3; conversion log unavailable."
"MaelstromEventHorizon\Assets\ship-destruction.wav","Audio","907518","13A0BF75AF94EC6D332BC71CBA489B573466E05C4B17288158B3D683B41DE39F","VERIFIED_EXACT","Muffled Distant Explosion","NenadSimic","CC0-1.0","https://opengameart.org/content/muffled-distant-explosion","Exact SHA-256 match to source WAV."
"MaelstromEventHorizon\Assets\singularity-action.mp3","Audio","8156542","09C93408A9A4EF47B336D7009B8C8C85E6B8946A4BEBFF17BC43ECE8381DE310","VERIFIED_EXACT","Singularity (Action)","Vitalezzz","CC0-1.0","https://opengameart.org/content/singularity-0","Exact SHA-256 match to source MP3."
"MaelstromEventHorizon\Assets\space-atlas-a.png","Image","2065806","6CBB1BD36F8D0EEDF87591E13098C0BF9EEF8958FFA3037875F1710222419AC1","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\space-atlas-b.png","Image","2055172","2AFA61C77B5F4DFEAA2FCF0EC00B1BE3A56B72418407D870EB06B80675E36144","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\asteroid-basalt.png","Image","395036","7972587897594ED27CEC3F0BD4FD682AD2968C86A5105316CC5220136B389CC4","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\asteroid-fractured.png","Image","393000","549A379567F236722A12B7F37B021DBA616D2F83E60B11324D16890AA28A8153","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\asteroid-iron.png","Image","404576","DC567C587FCFB45C91356C45274B86DD1E764894B95F15FA875D70B453AA0157","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\asteroid-metal.png","Image","455447","77D231C10EF8685B20A7319C2A22EAAF4F989FC28DD0B8BB1914C703845B1B28","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\bonus-dollar.png","Image","181813","C033FE7C8D01CCD716DDDA01A71F8CFC395061CE44D4D720EC09EFC53549E0C1","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
"MaelstromEventHorizon\Assets\Sprites\bonus-multiplier.png","Image","186619","1A32195669539AADC98C90AB1C2B1CB52A4EDF43BF4B702CD8C358D68295211E","DECLARATION_REQUIRED","","","","","Hash and Git custody exist; ownership/license evidence was not found."
